192.92;185.19;186.79;182.31;188.01;193.86;186.93;194.04;172.25;186.68;194.04;192.69;192.75;172.02;200.38;182.08;188.8;186.02;190.68;194.71;176.73;185.69;187.75;184.41;177.33;199.81;175.66;177.06;174.67;196.6;197.15;175.5;185.13;170.28;197.71;182.9;178.82;181.84;187.52;164.88;188.93;179.64;185.74;196.15;183.32;188.24;181.88;183.93;181.3;184.73
192.92;185.19;186.79;182.31;188.01;193.86;186.93;194.04;172.25;186.68;194.04;192.69;192.75;172.02;200.38;182.08;188.8;186.02;190.68;194.71;176.73;185.69;187.75;184.41;177.33;199.81;175.66;177.06;174.67;196.6;197.15;175.5;185.13;170.28;197.71;182.9;178.82;181.84;187.52;164.88;188.93;179.64;185.74;196.15;183.32;188.24;181.88;183.93;181.3;184.73
132.16;140.34;133.24;138.39;131.82;136.8;127.78;149.01;124.27;136.18;137.59;138.36;124.79;123.02;143.67;125.17;145.0;139.72;140.08;137.91;123.45;146.97;136.9;131.16;128.23;132.28;124.57;131.31;116.58;137.96;141.61;130.91;132.05;122.31;129.15;142.84;131.44;125.26;140.74;116.44;128.35;133.54;123.02;147.15;130.91;128.48;149.37;136.5;137.32;134.45
195.33;187.61;186.14;183.7;183.96;197.55;187.58;193.58;174.09;187.37;189.64;192.44;195.41;173.77;198.72;185.78;190.27;192.85;189.33;196.77;180.53;186.03;186.88;188.13;175.26;199.31;181.22;182.66;181.77;196.22;199.69;177.28;184.82;176.79;194.81;186.73;186.94;179.3;187.22;176.16;188.82;188.22;190.3;202.52;183.29;187.81;178.85;186.68;187.07;185.88
193.79;185.74;186.12;182.65;188.31;193.94;186.9;193.43;172.51;186.58;189.73;192.36;193.32;173.27;200.13;182.4;189.1;187.53;188.98;192.75;177.86;187.19;186.39;183.33;176.7;198.55;176.97;178.62;174.39;198.95;198.46;177.44;185.62;170.61;197.34;181.96;179.24;181.77;188.01;163.67;188.36;181.09;186.13;195.62;183.14;187.24;181.97;183.19;180.58;182.8
197.34;191.04;184.48;184.4;184.37;195.55;183.44;192.84;172.72;191.35;188.91;196.92;193.61;178.5;197.22;183.03;191.56;189.54;187.48;192.54;179.35;185.97;184.36;183.64;175.31;197.78;178.14;176.85;183.18;196.3;200.63;176.16;183.18;176.67;194.93;182.94;185.87;178.61;186.61;171.31;187.62;181.98;184.56;205.05;180.39;182.72;184.48;183.38;185.52;182.49
198.03;187.45;189.85;178.07;184.75;194.63;187.67;195.59;175.12;192.28;186.77;197.71;198.07;178.9;197.02;187.55;188.32;196.09;191.95;194.4;178.95;191.49;188.54;186.06;177.13;203.22;177.61;180.7;186.73;199.19;203.85;178.09;184.23;175.43;197.22;189.03;181.64;181.41;182.94;176.37;188.16;180.33;183.95;203.5;188.95;188.48;182.58;189.09;186.9;187.82
204.53;197.0;200.74;193.54;196.89;200.26;194.87;206.42;183.7;187.74;191.64;201.8;197.16;183.35;206.07;194.57;199.02;200.11;205.11;193.86;193.31;191.37;190.38;195.16;195.99;199.89;180.03;186.41;193.18;203.57;204.94;191.46;184.23;180.62;203.93;195.2;194.46;194.34;194.81;177.6;200.31;194.1;191.49;202.36;193.43;187.26;188.73;197.09;186.52;189.96
200.96;192.39;200.98;189.49;187.25;195.78;191.14;197.08;174.84;185.72;190.02;200.49;196.06;175.5;202.83;194.08;195.23;188.58;201.03;193.78;180.05;185.56;181.62;188.13;184.5;195.16;188.04;190.27;193.21;198.21;196.22;183.82;181.75;173.86;204.68;187.58;182.82;188.62;191.4;169.01;192.4;189.34;188.75;204.97;191.3;188.08;185.94;196.56;186.72;180.8
202.93;193.51;196.89;187.76;195.51;203.13;193.08;200.83;176.67;184.99;187.41;196.51;203.58;180.69;201.04;196.39;200.5;193.56;205.31;197.01;184.19;190.7;186.36;192.22;190.28;199.08;186.96;185.56;187.69;202.0;200.86;195.34;181.73;177.54;202.06;187.58;186.38;191.48;193.28;172.82;202.82;195.94;188.51;202.64;195.5;186.97;182.88;195.01;187.15;189.66
147.19;127.53;132.44;135.33;138.67;142.77;148.57;128.02;128.56;129.89;134.11;138.86;146.46;126.03;138.37;138.55;126.48;135.56;141.5;138.47;126.04;129.36;119.92;143.68;140.98;143.65;122.55;123.69;131.89;134.47;147.72;124.09;132.91;113.86;152.22;121.48;135.92;125.88;115.1;123.13;162.13;128.18;141.23;128.36;147.11;136.49;105.85;137.25;122.18;124.31
201.83;189.85;193.1;185.48;191.14;193.65;192.84;197.37;174.08;180.61;187.84;196.5;196.29;178.31;199.01;188.99;199.59;195.44;198.68;200.83;178.03;181.96;181.96;187.37;183.31;197.71;177.04;180.16;182.96;202.49;198.73;189.22;176.38;171.37;196.6;186.88;184.51;185.62;192.88;170.5;199.8;187.71;193.1;193.39;190.7;186.31;178.47;191.97;183.41;181.79
200.96;192.39;200.98;189.49;187.25;195.78;191.14;197.08;174.84;185.72;190.02;200.49;196.06;175.5;202.83;194.08;195.23;188.58;201.03;193.78;180.05;185.56;181.62;188.13;184.5;195.16;188.04;190.27;193.21;198.21;196.22;183.82;181.75;173.86;204.68;187.58;182.82;188.62;191.4;169.01;192.4;189.34;188.75;204.97;191.3;188.08;185.94;196.56;186.72;180.8
146.73;138.4;151.52;141.24;144.98;137.11;131.84;150.31;132.96;130.95;140.05;140.87;139.32;131.41;148.77;131.0;149.04;152.57;147.17;145.51;127.09;140.68;136.08;145.88;138.51;133.54;128.25;125.84;126.9;146.67;146.71;144.82;134.81;128.12;136.58;148.31;142.96;138.06;150.06;127.44;140.11;140.52;138.06;139.12;142.39;133.71;145.79;146.73;145.97;135.69
203.21;192.07;198.01;189.79;196.96;203.17;202.81;201.46;187.14;192.02;196.01;201.34;204.54;180.02;207.22;193.85;202.63;201.88;206.12;203.54;183.12;191.86;186.06;198.73;192.94;198.41;195.3;193.59;182.92;196.58;200.06;189.81;195.45;184.7;206.34;191.14;192.35;183.51;190.67;185.22;202.6;192.93;199.83;206.87;196.12;191.65;179.81;202.18;190.19;196.32
196.05;202.38;197.65;187.52;192.66;201.33;194.82;198.86;175.92;194.26;190.04;199.71;194.45;185.61;202.22;196.07;200.16;187.23;198.22;188.34;186.44;192.03;181.58;183.49;188.4;197.8;183.46;186.57;189.72;196.13;196.8;191.81;187.05;170.92;201.73;192.37;184.8;193.72;196.23;172.06;202.05;197.63;189.79;202.44;193.61;188.46;187.57;192.72;184.68;184.96
204.23;191.52;188.2;192.69;180.17;200.68;194.36;196.16;184.51;185.99;194.4;207.56;205.03;173.85;195.58;187.77;195.49;200.12;200.91;199.88;188.87;196.43;190.63;187.98;176.55;197.37;192.63;194.53;176.92;201.44;199.41;181.29;195.47;173.33;204.82;187.16;192.37;183.1;187.75;171.5;201.97;185.64;194.24;203.35;195.76;194.23;185.17;205.8;185.19;192.97
201.44;182.53;190.45;183.79;187.22;194.22;195.51;195.35;178.34;181.94;192.99;196.81;198.93;170.13;195.97;186.65;199.74;196.74;198.61;199.79;176.69;185.03;169.07;186.18;183.18;195.29;181.18;170.86;174.55;195.05;197.06;183.71;185.83;168.27;199.67;182.14;187.83;183.33;185.52;175.41;199.2;185.42;192.88;189.04;195.13;190.22;178.73;190.96;178.44;178.7
218.5;212.62;213.47;207.28;207.18;217.45;209.63;216.14;199.1;205.1;213.04;216.76;213.71;197.9;222.08;200.43;220.42;210.46;212.52;210.08;205.28;212.62;210.41;213.11;201.8;216.05;204.95;211.15;200.67;215.94;206.99;200.79;207.85;199.14;214.94;202.68;213.26;203.88;211.69;204.92;214.04;213.42;207.26;213.98;206.53;203.63;205.94;211.53;208.33;203.94
212.65;196.79;203.94;195.08;183.85;207.09;200.18;204.32;188.29;183.86;205.38;210.0;203.2;175.64;208.25;193.56;207.06;199.75;207.56;205.5;184.92;193.87;196.47;201.31;187.71;196.93;201.94;197.27;177.86;203.88;195.92;190.1;197.05;178.41;209.3;190.27;196.49;184.91;195.4;183.22;209.72;192.94;195.46;207.03;198.09;197.92;184.84;209.33;190.9;193.63
203.2;200.95;206.1;187.01;194.55;205.73;194.88;196.37;189.78;194.51;191.53;202.59;199.61;196.42;206.23;189.69;207.81;197.59;200.29;196.56;187.97;194.35;188.17;190.26;197.32;203.58;191.55;197.84;192.87;204.76;205.99;194.95;199.49;188.78;202.75;196.38;184.93;189.71;198.41;178.33;204.45;203.29;194.35;209.3;198.39;193.37;197.84;199.25;189.6;194.87
174.13;148.45;149.79;157.24;147.18;160.1;169.54;144.78;153.72;145.82;158.7;161.38;165.79;143.22;156.47;161.0;147.58;144.01;154.87;157.53;145.67;152.85;144.18;166.99;148.67;160.07;157.42;154.08;144.59;151.15;157.17;146.89;163.4;136.2;172.43;132.36;161.29;137.34;134.68;159.93;176.6;146.84;157.6;155.01;155.03;161.16;125.52;159.98;147.68;153.07
203.37;205.27;202.65;185.45;193.25;205.63;195.02;193.48;188.37;193.91;191.08;200.72;198.16;194.27;204.87;187.77;206.07;196.86;199.99;195.57;187.66;192.77;189.16;187.58;193.73;198.22;189.59;198.6;192.96;204.08;203.6;193.04;202.32;184.92;200.86;195.57;183.51;187.32;194.46;177.43;206.14;201.61;191.77;211.94;197.24;191.59;197.62;200.59;187.06;191.2
203.37;205.27;202.65;185.45;193.25;205.63;195.02;193.48;188.37;193.91;191.08;200.72;198.16;194.27;204.87;187.77;206.07;196.86;199.99;195.57;187.66;192.77;189.16;187.58;193.73;198.22;189.59;198.6;192.96;204.08;203.6;193.04;202.32;184.92;200.86;195.57;183.51;187.32;194.46;177.43;206.14;201.61;191.77;211.94;197.24;191.59;197.62;200.59;187.06;191.2
164.76;166.25;156.94;160.83;154.34;160.57;149.68;165.21;145.22;160.11;157.11;158.57;144.0;151.6;166.52;145.77;172.3;166.08;155.98;154.02;147.89;164.35;160.5;155.96;150.26;155.25;149.79;153.28;149.94;160.67;154.04;162.41;156.14;152.58;151.25;164.92;165.24;155.1;163.47;156.16;153.86;163.43;149.58;162.48;159.09;149.9;168.91;163.23;156.44;163.54
196.67;202.05;201.2;186.39;189.16;199.34;191.5;192.02;179.67;194.74;194.56;203.34;193.51;189.99;203.79;187.91;201.4;198.28;196.97;194.3;186.01;194.94;189.93;180.88;187.57;203.22;190.46;193.83;193.33;203.33;201.54;187.71;195.44;179.57;199.54;192.8;180.05;187.4;197.0;178.47;201.59;194.17;189.69;209.19;195.29;192.0;197.05;197.21;183.63;191.62
199.07;200.68;201.07;188.53;189.15;201.44;194.35;194.07;189.04;195.81;193.53;200.53;196.36;195.94;201.37;185.08;196.43;196.87;194.42;191.36;188.44;193.27;192.03;184.05;187.51;199.5;192.56;200.49;194.42;201.21;204.87;192.74;199.39;183.21;204.58;194.57;178.58;188.78;191.25;171.13;200.51;201.06;191.58;205.97;196.96;190.75;193.28;194.59;185.85;192.81
200.01;198.38;201.77;189.38;190.62;206.52;195.53;190.28;181.84;194.13;192.38;202.4;193.01;195.36;201.4;188.55;198.7;190.09;198.14;190.65;189.9;194.22;185.1;185.22;192.66;193.28;189.31;199.06;191.48;199.16;204.58;192.42;196.2;190.48;201.16;191.61;183.15;190.45;196.03;176.22;199.7;204.85;193.27;206.25;194.67;186.68;192.2;191.13;184.17;192.87
203.43;198.7;199.76;196.6;188.33;202.36;193.67;185.11;186.6;199.22;193.69;199.2;194.49;196.25;201.01;187.08;195.22;200.53;191.72;192.12;188.43;197.77;188.91;184.82;189.22;197.43;193.46;197.87;191.16;201.84;203.89;184.22;200.44;192.07;203.51;192.11;182.7;186.43;190.38;170.73;198.75;200.04;196.28;202.43;197.34;195.12;194.82;198.79;181.88;191.82
203.11;181.15;180.06;179.82;177.93;191.41;180.61;183.85;180.04;170.19;193.05;184.3;189.38;167.27;189.72;180.95;185.97;187.41;194.54;192.96;168.84;179.89;161.34;185.95;173.35;194.03;174.38;169.16;168.87;178.34;184.11;185.74;182.87;160.54;199.69;164.46;188.11;179.22;172.12;172.09;197.43;173.82;188.04;175.45;172.28;188.93;168.06;185.57;178.69;170.88
208.91;185.49;185.95;189.45;174.14;199.37;186.33;190.75;176.94;169.91;200.49;198.09;193.74;169.24;196.48;179.98;191.56;195.35;197.5;193.02;172.36;189.08;175.21;188.62;171.96;195.48;183.89;177.07;168.03;188.51;186.3;181.41;187.2;170.48;204.39;171.31;190.36;173.57;177.13;171.9;199.42;179.76;192.89;188.76;182.04;189.72;173.32;197.4;179.07;177.96
189.3;177.21;187.37;176.03;181.47;191.21;180.38;190.62;176.87;172.97;183.5;189.64;188.91;165.3;192.82;179.85;195.17;190.08;198.21;187.98;165.66;179.11;164.33;188.45;180.24;190.57;167.58;170.17;175.36;191.97;185.79;178.24;173.47;163.72;188.02;178.34;182.73;179.67;173.62;167.64;197.33;178.2;187.2;183.01;180.6;177.55;167.03;180.31;178.29;175.98
173.75;143.12;144.09;156.7;151.82;158.11;157.3;143.42;151.82;141.31;159.05;149.74;167.51;140.77;153.89;156.68;145.43;149.46;160.07;156.05;142.61;149.03;130.51;160.37;152.67;161.37;147.39;141.15;144.36;143.23;162.59;147.67;151.49;135.04;171.94;127.65;157.72;143.63;134.39;156.72;174.36;140.61;158.11;142.7;151.26;155.39;121.34;151.65;144.85;139.77
188.7;175.36;185.12;173.62;179.9;191.39;182.23;188.41;175.72;175.25;183.75;188.22;186.97;162.5;191.47;177.77;193.52;190.11;197.05;189.18;166.13;178.24;165.2;188.92;178.79;192.06;167.72;167.04;172.23;187.03;184.58;179.37;172.93;161.21;188.82;175.5;182.99;177.02;173.6;167.7;194.07;176.9;187.08;182.34;179.38;178.19;163.52;178.4;178.38;175.05
185.22;178.07;188.25;175.69;181.67;187.03;184.78;189.49;172.36;174.75;179.93;185.35;185.71;165.34;194.95;178.39;191.71;184.33;191.46;181.79;165.85;173.77;162.85;186.89;178.85;192.49;167.34;171.21;174.57;189.61;189.52;175.61;173.57;161.12;187.74;179.46;181.83;175.22;171.07;163.69;192.97;176.38;184.91;187.41;186.13;177.15;171.82;176.99;175.57;173.3
185.05;159.1;161.31;160.19;159.57;172.73;159.19;169.45;158.17;144.02;167.26;156.53;164.99;149.26;161.33;158.87;170.62;168.69;176.43;173.2;153.04;164.86;148.5;162.54;153.93;167.14;147.78;144.8;145.38;154.11;162.57;167.18;163.39;142.03;174.23;149.35;166.43;150.38;156.78;145.31;170.34;161.9;172.38;158.22;149.74;163.4;149.36;167.09;161.79;151.85
190.72;178.7;186.66;175.83;180.18;190.44;182.09;191.22;178.45;173.75;183.72;189.38;189.52;164.37;192.33;179.41;195.64;188.53;196.34;189.12;165.36;176.85;164.69;189.05;179.47;192.82;169.65;169.48;175.96;188.23;187.72;179.99;174.48;164.74;189.2;176.43;186.15;176.94;172.37;169.25;195.64;177.36;187.38;183.3;178.82;177.74;168.77;179.76;178.96;175.79
189.7;176.4;187.8;175.43;180.74;189.69;183.05;191.12;176.76;174.55;184.12;187.89;186.95;165.84;192.51;179.21;194.06;189.23;196.39;188.88;165.28;176.34;164.91;189.49;179.12;193.34;167.78;168.3;176.01;189.46;186.44;179.58;175.38;163.0;188.61;178.83;184.85;178.94;171.78;168.34;197.38;178.59;187.56;183.13;181.02;176.77;167.3;178.43;178.37;175.88
191.17;178.94;185.55;174.11;181.13;194.69;183.17;183.79;176.86;177.16;182.16;187.94;187.29;167.06;196.35;179.34;194.84;188.41;192.11;188.27;169.65;181.43;163.41;187.45;183.05;191.05;163.04;168.08;174.08;192.82;187.84;179.5;173.93;163.86;189.52;181.99;180.69;178.27;173.87;173.65;196.12;172.8;187.68;177.99;183.32;179.01;165.44;181.43;179.15;176.26
190.94;177.28;185.67;177.39;178.32;189.85;180.56;187.66;174.39;172.02;180.33;184.91;188.15;162.96;192.82;175.78;193.42;184.84;194.57;186.87;166.72;173.44;161.22;185.81;178.07;189.89;166.09;168.31;173.47;189.07;186.5;174.11;173.46;160.72;187.65;175.96;183.38;172.81;173.54;161.22;193.97;177.08;185.13;183.22;182.42;178.5;164.84;179.67;175.56;171.57
189.92;171.01;150.72;175.54;160.61;176.47;173.69;162.25;174.4;171.27;180.22;170.29;173.58;155.78;172.96;164.95;174.79;171.09;171.89;161.4;162.58;165.31;153.88;169.01;159.02;177.77;153.0;147.97;164.15;158.96;178.52;162.1;174.07;147.54;176.31;162.0;177.13;171.04;164.26;161.73;177.96;154.35;174.43;168.04;152.02;174.5;154.88;163.97;177.33;158.55
191.98;174.97;157.37;187.66;159.59;188.39;177.26;166.92;172.33;169.24;186.15;183.63;181.44;158.31;183.15;173.25;180.67;175.38;176.86;169.47;162.98;167.24;165.56;179.84;169.68;179.06;163.1;161.31;163.47;169.87;182.4;171.84;185.06;153.45;190.21;161.73;182.84;183.93;169.95;162.59;186.66;154.48;177.73;176.54;158.02;179.71;163.8;176.73;181.67;164.85
193.22;176.68;162.89;186.19;161.68;182.21;180.12;166.38;174.2;181.0;181.77;183.12;187.47;162.39;182.14;174.83;175.77;175.24;180.26;170.55;169.45;171.37;173.13;175.75;169.59;182.47;162.42;160.75;166.0;166.29;187.12;166.57;182.39;153.61;188.49;165.42;183.17;178.46;171.26;172.75;187.27;157.56;181.8;173.49;165.12;185.98;160.05;185.27;183.55;172.08
154.21;124.63;117.07;143.53;122.88;136.68;144.03;116.56;139.43;133.25;137.23;132.87;147.85;123.89;136.83;137.71;125.81;133.75;133.0;128.41;126.11;127.9;111.61;144.51;129.68;136.04;126.91;116.22;126.69;118.7;151.85;119.57;141.66;121.46;157.09;114.43;140.51;124.04;114.35;139.81;149.26;113.67;136.19;125.1;128.79;130.73;107.53;122.8;136.13;124.98
196.64;172.02;166.96;184.8;163.48;183.47;177.36;176.4;183.26;174.14;179.35;176.26;183.22;157.23;186.25;180.55;184.89;180.17;180.61;164.99;164.8;178.58;163.1;183.87;174.56;184.41;164.63;160.85;168.23;177.71;188.3;179.36;182.1;164.68;195.11;163.42;188.28;183.06;168.93;169.43;185.03;164.4;180.45;172.83;161.65;180.81;166.32;172.84;190.16;167.73
196.0;177.31;156.1;186.55;170.61;184.27;179.09;166.54;169.6;176.48;187.42;183.15;183.48;160.3;178.16;174.17;172.45;172.82;180.13;170.57;169.67;174.13;169.22;176.1;168.77;179.33;163.82;165.06;167.17;169.21;183.99;168.44;182.21;154.71;193.49;163.94;180.87;184.45;173.96;168.53;193.04;156.01;179.87;173.98;161.49;191.44;160.78;183.58;180.6;170.32
168.42;145.5;139.61;159.89;150.55;160.15;146.22;140.25;147.03;138.51;158.93;143.63;150.12;134.35;148.37;145.92;160.34;149.35;150.49;141.16;143.68;145.95;134.42;146.13;140.1;152.21;138.76;128.83;140.57;134.13;155.53;140.18;149.44;124.41;151.05;143.7;152.39;142.6;146.99;139.96;157.56;135.08;164.81;144.31;131.33;159.41;141.15;149.82;152.48;143.84
188.49;168.78;151.28;170.5;160.63;189.65;170.86;162.57;159.66;166.01;180.18;176.64;176.29;151.45;170.1;166.5;172.57;163.74;168.25;170.97;164.53;161.09;158.11;170.62;163.23;173.72;155.98;159.39;165.45;165.79;173.81;163.34;171.03;145.06;176.76;155.84;171.08;167.48;162.53;157.2;188.71;151.79;172.88;162.61;157.53;178.04;150.67;181.0;175.53;162.95
191.15;172.13;157.27;182.66;161.13;178.36;176.18;170.71;177.8;174.92;182.14;174.04;178.78;155.5;183.23;175.84;183.06;171.86;176.11;163.59;160.43;168.54;159.1;175.76;172.86;180.38;157.94;152.45;166.56;172.97;184.55;173.63;177.7;157.88;188.47;163.4;182.74;178.24;167.56;166.67;185.04;161.88;177.75;167.96;159.34;179.08;165.37;169.74;185.57;163.8
198.84;183.78;166.35;193.87;174.26;188.78;178.98;164.7;171.04;178.12;189.98;187.12;187.45;167.54;181.85;174.37;178.79;177.67;176.45;178.88;169.56;183.12;174.74;180.0;170.58;187.17;164.36;168.72;176.85;180.36;184.84;168.18;184.93;160.65;191.8;174.44;181.88;185.58;181.42;175.36;186.16;162.29;192.58;169.68;167.64;192.18;167.89;184.13;181.99;168.44
186.65;172.51;158.05;177.59;158.6;178.12;174.18;169.77;176.09;172.32;175.75;172.93;177.22;155.78;181.67;175.6;181.51;172.33;174.74;164.1;158.25;169.16;157.7;175.17;171.41;180.57;155.46;149.22;168.54;174.74;182.64;172.86;172.63;155.91;186.03;164.64;179.81;174.58;168.67;164.31;182.53;161.26;173.44;167.38;156.58;178.11;162.88;169.12;181.57;164.25
215.02;197.23;189.84;195.12;191.51;210.46;201.84;191.71;189.75;193.07;212.77;209.01;204.81;186.11;202.65;190.09;201.82;200.04;199.75;211.09;187.94;197.85;190.23;196.26;186.96;203.18;197.33;190.2;191.84;192.25;195.27;190.03;200.05;180.78;214.24;184.11;201.69;193.31;194.71;190.06;208.33;194.33;206.27;190.89;193.54;212.3;184.17;199.81;190.86;192.16
198.33;180.8;172.99;181.99;171.04;196.81;191.4;174.47;178.19;172.41;190.01;189.89;194.07;166.65;193.08;180.67;184.03;181.25;188.92;198.75;172.72;184.39;170.04;174.94;171.39;185.14;185.95;176.59;177.29;180.11;182.26;167.42;183.34;160.37;204.9;165.26;183.43;170.37;175.01;178.05;195.01;175.9;190.67;176.19;179.98;198.6;163.85;187.17;172.73;181.26
195.88;182.52;173.69;182.78;178.3;192.2;186.14;173.63;177.66;172.67;193.57;193.26;192.34;164.48;188.59;184.03;180.52;187.49;189.67;189.45;163.93;185.4;171.31;180.2;169.6;186.54;178.93;167.83;177.53;187.37;189.66;181.89;186.14;165.85;197.2;175.94;183.62;172.85;168.52;181.47;193.9;180.61;196.63;180.61;180.41;192.82;165.41;194.96;175.75;175.65
178.0;157.29;148.42;170.83;160.23;174.68;188.2;151.56;172.51;158.87;175.56;166.92;180.19;161.18;169.81;171.27;154.75;160.2;164.27;174.24;159.38;163.32;150.78;173.12;162.27;168.99;170.02;162.04;167.75;163.72;172.2;154.01;172.99;146.85;187.61;147.55;171.69;155.38;145.99;176.83;183.18;155.03;177.87;162.28;172.2;178.4;145.3;165.48;163.62;168.48
195.72;175.47;169.75;188.66;169.47;197.64;201.08;175.02;171.72;172.5;189.64;196.09;186.75;173.87;186.09;185.38;172.69;171.3;178.08;194.81;184.3;182.65;162.92;179.07;172.58;182.3;175.67;173.51;178.85;180.18;183.93;172.39;185.6;156.95;197.82;172.41;182.45;173.38;158.34;193.86;202.48;176.04;192.16;181.33;187.92;190.02;170.28;196.5;177.97;183.22
195.72;175.47;169.75;188.66;169.47;197.64;201.08;175.02;171.72;172.5;189.64;196.09;186.75;173.87;186.09;185.38;172.69;171.3;178.08;194.81;184.3;182.65;162.92;179.07;172.58;182.3;175.67;173.51;178.85;180.18;183.93;172.39;185.6;156.95;197.82;172.41;182.45;173.38;158.34;193.86;202.48;176.04;192.16;181.33;187.92;190.02;170.28;196.5;177.97;183.22
210.94;195.23;184.91;193.37;188.07;209.95;201.41;195.44;190.19;196.89;207.1;203.66;206.46;185.06;203.9;188.66;199.69;201.12;202.72;212.16;193.29;198.92;191.09;187.73;184.79;204.46;198.45;190.96;191.36;192.81;191.27;182.33;198.89;176.2;213.89;183.43;198.75;189.8;198.02;185.56;207.17;193.5;199.36;188.54;193.27;208.13;188.51;195.45;186.08;190.16
191.78;176.4;172.1;174.18;176.63;189.06;186.87;176.88;177.96;173.29;186.13;188.82;188.9;159.78;190.62;178.76;181.05;178.43;186.39;186.49;156.73;180.58;166.28;180.98;168.91;181.42;176.3;169.04;169.35;181.89;190.07;181.13;184.59;162.81;193.81;170.14;180.95;172.38;163.33;173.43;189.0;177.02;190.75;179.44;181.98;187.36;165.51;187.31;179.2;174.19
188.83;175.41;171.66;172.12;174.26;187.18;185.61;175.17;176.44;171.37;183.31;187.82;188.05;159.09;188.68;178.66;179.75;177.0;184.92;182.37;158.53;179.79;166.29;178.99;167.79;179.11;171.92;168.45;170.03;179.88;188.4;179.74;182.5;163.0;189.69;171.83;178.69;170.99;162.89;171.23;189.69;172.96;190.68;177.41;178.89;181.2;165.16;186.68;178.61;175.58
194.93;176.03;169.56;177.2;168.31;188.83;186.17;166.47;172.18;167.6;187.7;187.36;190.37;162.07;185.16;174.05;176.74;178.6;183.57;186.25;164.11;179.3;164.1;177.33;166.9;184.82;180.52;161.98;168.18;179.58;182.7;172.35;181.41;158.66;194.62;165.36;178.62;166.6;165.16;171.04;188.03;171.9;186.62;177.7;173.55;190.3;160.04;187.87;170.36;165.99
194.36;175.72;172.95;177.63;169.27;188.44;184.34;170.26;175.1;167.26;189.58;186.36;191.15;158.89;184.38;178.95;178.17;175.67;187.8;185.2;163.7;177.15;162.71;178.7;165.55;183.06;181.18;165.48;170.53;175.53;181.45;174.82;182.16;156.02;192.64;165.99;179.02;166.98;165.76;173.81;188.07;173.98;187.15;177.63;171.35;190.32;157.15;187.29;170.37;165.11
206.64;191.11;187.06;190.47;186.8;212.31;196.0;193.76;187.2;199.15;193.9;202.17;205.8;181.32;202.84;188.76;192.38;197.6;192.73;195.61;191.29;207.29;196.66;193.33;179.94;194.8;181.36;188.97;182.13;202.32;200.35;181.45;194.41;184.55;200.68;189.44;192.63;187.62;193.64;178.81;192.8;186.46;192.12;201.09;194.07;198.85;187.55;205.31;193.34;194.44
211.51;195.68;194.45;192.35;188.63;211.43;202.73;191.82;184.18;187.1;198.49;211.38;209.25;178.92;206.67;189.15;194.31;208.3;201.41;211.3;185.24;198.2;192.75;194.12;184.16;197.13;190.97;190.89;186.16;211.25;197.83;191.62;197.41;174.74;208.56;187.96;194.59;181.27;190.78;176.78;208.39;188.13;200.0;206.09;197.02;206.11;184.16;213.55;200.42;201.0
210.96;195.26;194.28;193.48;185.01;208.91;201.66;192.63;183.29;183.24;200.62;210.57;208.5;178.41;206.38;193.08;196.75;209.77;200.96;214.1;184.55;198.37;191.95;192.07;181.83;199.81;189.22;190.83;188.14;212.66;195.67;190.7;194.55;173.58;206.68;185.4;196.45;183.03;188.38;176.82;208.29;186.94;202.52;205.98;194.84;206.02;184.1;214.43;201.04;199.52
177.42;143.24;138.29;161.38;143.97;175.32;162.81;146.07;153.11;153.94;159.99;160.32;162.82;139.81;156.8;154.88;137.9;157.2;147.57;153.1;149.01;160.22;144.87;158.94;133.77;163.04;149.33;150.11;141.27;156.1;158.47;138.6;162.77;138.9;168.34;136.09;162.63;147.18;135.61;151.46;168.6;144.87;166.07;156.14;159.6;165.59;137.52;163.55;151.5;158.59
213.9;196.29;193.39;193.88;185.21;206.73;203.62;189.41;184.97;185.54;198.18;206.89;211.19;178.77;207.61;190.19;191.85;209.43;197.16;212.36;181.93;199.67;191.49;193.38;183.2;200.07;189.42;190.33;187.51;213.31;198.08;189.67;193.83;176.14;206.62;187.66;194.18;181.8;188.01;176.99;206.11;188.39;197.68;207.13;194.77;209.36;182.57;213.82;196.72;199.8
215.02;191.64;191.88;194.59;183.19;205.02;196.28;191.94;178.52;182.26;197.33;207.35;206.08;172.49;201.0;188.78;192.42;205.94;197.09;212.66;180.71;197.5;190.72;190.69;178.48;198.92;185.66;183.73;188.26;208.19;194.98;188.51;194.23;173.05;206.08;182.97;195.47;179.26;186.4;172.61;206.45;184.79;205.28;204.13;194.13;204.18;184.89;210.42;198.06;196.55
145.2;149.65;143.33;147.29;140.76;157.8;144.47;155.95;134.89;154.27;142.11;154.28;142.93;137.17;154.56;136.07;144.08;151.14;147.76;146.94;136.36;159.23;150.29;144.45;135.66;136.88;134.93;139.14;135.58;153.53;154.78;143.76;140.05;138.63;139.25;151.77;147.22;139.16;148.59;134.29;138.88;137.46;142.09;153.95;145.88;143.34;154.93;153.25;144.85;150.65
211.77;195.67;194.65;190.71;188.76;211.35;201.45;192.3;183.62;186.25;197.95;210.16;206.52;177.72;206.29;190.43;196.11;209.19;200.25;209.24;183.0;199.61;191.28;192.72;182.35;195.94;188.43;192.54;182.48;207.59;200.79;190.3;196.86;174.44;204.8;187.34;192.0;181.9;192.96;175.13;205.88;188.03;197.27;205.52;195.53;206.02;182.63;213.45;199.4;199.45
